"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-14","1995","07","14","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-15","1995","07","15","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-16","1995","07","16","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-17","1995","07","17","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-18","1995","07","18","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-19","1995","07","19","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-20","1995","07","20","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-21","1995","07","21","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-22","1995","07","22","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-23","1995","07","23","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-24","1995","07","24","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-25","1995","07","25","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-26","1995","07","26","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-27","1995","07","27","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-28","1995","07","28","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-29","1995","07","29","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-30","1995","07","30","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-07-31","1995","07","31","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-01","1995","08","01","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-02","1995","08","02","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-03","1995","08","03","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-04","1995","08","04","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-05","1995","08","05","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-06","1995","08","06","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-07","1995","08","07","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-08","1995","08","08","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-09","1995","08","09","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-10","1995","08","10","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-11","1995","08","11","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-12","1995","08","12","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-13","1995","08","13","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-14","1995","08","14","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-15","1995","08","15","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-16","1995","08","16","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-17","1995","08","17","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-18","1995","08","18","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-19","1995","08","19","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-20","1995","08","20","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-21","1995","08","21","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-22","1995","08","22","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-23","1995","08","23","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-24","1995","08","24","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-25","1995","08","25","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-26","1995","08","26","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-27","1995","08","27","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-28","1995","08","28","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-29","1995","08","29","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-30","1995","08","30","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-08-31","1995","08","31","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-01","1995","09","01","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-02","1995","09","02","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-03","1995","09","03","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-04","1995","09","04","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-05","1995","09","05","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-06","1995","09","06","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-07","1995","09","07","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-08","1995","09","08","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-09","1995","09","09","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-10","1995","09","10","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-11","1995","09","11","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-12","1995","09","12","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-13","1995","09","13","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-14","1995","09","14","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-15","1995","09","15","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-16","1995","09","16","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-17","1995","09","17","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-18","1995","09","18","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-19","1995","09","19","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-20","1995","09","20","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-21","1995","09","21","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-22","1995","09","22","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-23","1995","09","23","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-24","1995","09","24","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-25","1995","09","25","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-26","1995","09","26","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-27","1995","09","27","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-28","1995","09","28","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-29","1995","09","29","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-09-30","1995","09","30","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-01","1995","10","01","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-02","1995","10","02","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-03","1995","10","03","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-04","1995","10","04","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-05","1995","10","05","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-06","1995","10","06","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-07","1995","10","07","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-08","1995","10","08","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-09","1995","10","09","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-10","1995","10","10","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-11","1995","10","11","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-12","1995","10","12","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-13","1995","10","13","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-14","1995","10","14","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-15","1995","10","15","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-16","1995","10","16","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-17","1995","10","17","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-18","1995","10","18","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-19","1995","10","19","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-20","1995","10","20","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-21","1995","10","21","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-22","1995","10","22","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-23","1995","10","23","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-24","1995","10","24","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-25","1995","10","25","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-26","1995","10","26","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-27","1995","10","27","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-28","1995","10","28","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-29","1995","10","29","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-30","1995","10","30","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-10-31","1995","10","31","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-01","1995","11","01","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-02","1995","11","02","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-03","1995","11","03","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-04","1995","11","04","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-05","1995","11","05","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-06","1995","11","06","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-07","1995","11","07","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-08","1995","11","08","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-09","1995","11","09","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-10","1995","11","10","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-11","1995","11","11","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-12","1995","11","12","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-13","1995","11","13","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-14","1995","11","14","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-15","1995","11","15","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-16","1995","11","16","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-17","1995","11","17","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-18","1995","11","18","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-19","1995","11","19","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-20","1995","11","20","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-21","1995","11","21","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-22","1995","11","22","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-23","1995","11","23","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-24","1995","11","24","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-25","1995","11","25","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-26","1995","11","26","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-27","1995","11","27","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-28","1995","11","28","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-29","1995","11","29","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-11-30","1995","11","30","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-01","1995","12","01","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-02","1995","12","02","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-03","1995","12","03","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-04","1995","12","04","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-05","1995","12","05","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-06","1995","12","06","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-07","1995","12","07","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-08","1995","12","08","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-09","1995","12","09","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-10","1995","12","10","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-11","1995","12","11","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-12","1995","12","12","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-13","1995","12","13","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-14","1995","12","14","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-15","1995","12","15","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-16","1995","12","16","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-17","1995","12","17","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-18","1995","12","18","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-19","1995","12","19","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-20","1995","12","20","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-21","1995","12","21","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-22","1995","12","22","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-23","1995","12","23","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-24","1995","12","24","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-25","1995","12","25","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-26","1995","12","26","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-27","1995","12","27","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-28","1995","12","28","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-29","1995","12","29","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-30","1995","12","30","","","","","","","","","","","","","","","","","","","","","","",""
"-97.03","50.06","WINNIPEG ST ANDREWS","50225DS","1995-12-31","1995","12","31","","","","","","","","","","","","","","","","","","","","","","",""
